NUMERO,CODIGO,GRUPO,DESCRICAO,BAIRRO,AREA,TIROS,DATA,ANO,MES,SEMANA,HORA,UCR,RUA,LATITUDE,LONGITUDE,COORDENADAS,DTNOTIF,HRNOTIF
I192078367,3114,Investigate Property,INVESTIGATE PROPERTY,E13,639,,2019-09-28 09:27:00,2019,9,Saturday,9,Part Three,GREEN ST,42.3125596,-71.11190322,"(42.31255960, -71.11190322)",2019-09-28,09:27:00
I192078366,3410,Towed,TOWED MOTOR VEHICLE,E13,608,,2019-09-28 07:11:00,2019,9,Saturday,7,Part Three,BYNNER ST,42.32407281,-71.11352472,"(42.32407281, -71.11352472)",2019-09-28,07:11:00
I192078365,3410,Towed,TOWED MOTOR VEHICLE,A1,70,,2019-09-28 07:55:00,2019,9,Saturday,7,Part Three,CHESTNUT ST,42.35763991,-71.06703205,"(42.35763991, -71.06703205)",2019-09-28,07:55:00
I192078364,3115,Investigate Person,INVESTIGATE PERSON,E18,539,,2019-09-28 07:27:00,2019,9,Saturday,7,Part Three,CHURCH ST,42.24891906,-71.13222045,"(42.24891906, -71.13222045)",2019-09-28,07:27:00
I192078363,1402,Vandalism,VANDALISM,E18,479,,2019-09-28 07:04:00,2019,9,Saturday,7,Part Two,RIDLON RD,42.27072118,-71.10535465,"(42.27072118, -71.10535465)",2019-09-28,07:04:00
I192078362,1402,Vandalism,VANDALISM,E13,577,,2019-09-28 07:58:00,2019,9,Saturday,7,Part Two,ARCADIA ST,42.31650656,-71.09988227,"(42.31650656, -71.09988227)",2019-09-28,07:58:00
I192078360,2905,Violations,VAL - OPERATING WITHOUT LICENSE,E18,533,,2019-09-28 06:52:00,2019,9,Saturday,6,Part Two,RIVER ST,42.24637931,-71.13627572,"(42.24637931, -71.13627572)",2019-09-28,06:52:00
I192078359,3410,Towed,TOWED MOTOR VEHICLE,C6,192,,2019-09-28 06:15:00,2019,9,Saturday,6,Part Three,MOHAWK ST,42.328937100000000,-71.05571742,"(42.32893710, -71.05571742)",2019-09-28,06:15:00
I192078358,1402,Vandalism,VANDALISM,A7,29,,2019-09-28 06:36:00,2019,9,Saturday,6,Part Two,GOVE ST,42.37109814,-71.03686142,"(42.37109814, -71.03686142)",2019-09-28,06:36:00
I192078357,617,Larceny,LARCENY THEFT FROM BUILDING,A1,92,,2019-09-28 06:43:00,2019,9,Saturday,6,Part One,COURT ST,42.35892279,-71.05835354,"(42.35892279, -71.05835354)",2019-09-28,06:43:00
I192078356,1402,Vandalism,VANDALISM,C11,338,,2019-09-28 06:03:00,2019,9,Saturday,6,Part Two,WINTER ST,42.30986434,-71.06259635,"(42.30986434, -71.06259635)",2019-09-28,06:03:00
I192078354,542,Commercial Burglary,BURGLARY - COMMERICAL - NO FORCE,B2,280,,2019-09-28 05:31:00,2019,9,Saturday,5,Part One,PALMER ST,42.33041863,-71.08250130000000,"(42.33041863, -71.08250130)",2019-09-28,05:31:00
I192078354,2511,Other,KIDNAPPING - ENTICING OR ATTEMPTED,B2,280,,2019-09-28 05:31:00,2019,9,Saturday,5,Part Two,PALMER ST,42.33041863,-71.08250130000000,"(42.33041863, -71.08250130)",2019-09-28,05:31:00
I192078354,802,Simple Assault,ASSAULT SIMPLE - BATTERY,B2,280,,2019-09-28 05:31:00,2019,9,Saturday,5,Part Two,PALMER ST,42.33041863,-71.08250130000000,"(42.33041863, -71.08250130)",2019-09-28,05:31:00
I192078353,1304,Recovered Stolen Property,PROPERTY - STOLEN THEN RECOVERED,B2,294,,2019-09-28 05:50:00,2019,9,Saturday,5,Part Two,REGENT ST,42.32458564,-71.08580979,"(42.32458564, -71.08580979)",2019-09-28,05:50:00
I192078352,521,Residential Burglary,BURGLARY - RESIDENTIAL - ATTEMPT,D14,801,,2019-09-28 01:13:00,2019,9,Saturday,1,Part One,LINDEN ST,42.35386331,-71.13018733,"(42.35386331, -71.13018733)",2019-09-28,01:13:00
I192078351,3802,Motor Vehicle Accident Response,M/V ACCIDENT - PROPERTY  DAMAGE,E18,485,,2019-09-28 04:39:00,2019,9,Saturday,4,Part Three,RIVER ST,42.26430493,-71.10061293,"(42.26430493, -71.10061293)",2019-09-28,04:39:00
I192078348,3108,Fire Related Reports,"FIRE REPORT - HOUSE, BUILDING, ETC.",A7,13,,2019-09-28 03:32:00,2019,9,Saturday,3,Part Three,BYRON ST,42.38119576,-71.01474957,"(42.38119576, -71.01474957)",2019-09-28,03:32:00
I192078347,413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,A7,29,,2019-09-28 04:04:00,2019,9,Saturday,4,Part One,CHELSEA ST,42.37172266,-71.03665549,"(42.37172266, -71.03665549)",2019-09-28,04:04:00
I192078345,3301,Verbal Disputes,VERBAL DISPUTE,A1,61,,2019-09-28 03:44:00,2019,9,Saturday,3,Part Three,NASHUA ST,42.36600842,-71.06403504,"(42.36600842, -71.06403504)",2019-09-28,03:44:00
I192078342,3301,Verbal Disputes,VERBAL DISPUTE,E5,822,,2019-09-28 04:12:00,2019,9,Saturday,4,Part Three,CROWN POINT DR,42.2578406,-71.14813948,"(42.25784060, -71.14813948)",2019-09-28,04:12:00
I192078339,3803,Motor Vehicle Accident Response,M/V ACCIDENT - PERSONAL INJURY,B2,311,,2019-09-28 00:05:00,2019,9,Saturday,0,Part Three,BLUE HILL AVE,42.31709355,-71.07802977,"(42.31709355, -71.07802977)",2019-09-28,00:05:00
I192078337,3802,Motor Vehicle Accident Response,M/V ACCIDENT - PROPERTY  DAMAGE,, ,,2019-09-28 02:55:00,2019,9,Saturday,2,Part Three,,42.32527562,-71.05914450000000,"(42.32527562, -71.05914450)",2019-09-28,02:55:00
I192078335,3115,Investigate Person,INVESTIGATE PERSON,C11,352,,2019-09-28 03:02:00,2019,9,Saturday,3,Part Three,WESTVILLE ST,42.30138747,-71.06584240000000,"(42.30138747, -71.06584240)",2019-09-28,03:02:00
I192078334,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,A1,110,,2019-09-28 03:12:00,2019,9,Saturday,3,Part Three,ATLANTIC AVE,42.35400881,-71.05285324,"(42.35400881, -71.05285324)",2019-09-28,03:12:00
I192078333,802,Simple Assault,ASSAULT SIMPLE - BATTERY,A1,64,,2019-09-28 01:25:00,2019,9,Saturday,1,Part Two,FRUIT ST,42.36240281,-71.06954652,"(42.36240281, -71.06954652)",2019-09-28,01:25:00
I192078331,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,B2,319,,2019-09-28 01:48:00,2019,9,Saturday,1,Part Three,WAYNE ST,42.3072423,-71.08551704,"(42.30724230, -71.08551704)",2019-09-28,01:48:00
I192078328,3802,Motor Vehicle Accident Response,M/V ACCIDENT - PROPERTY  DAMAGE,B3,429,,2019-09-28 02:27:00,2019,9,Saturday,2,Part Three,WILLOWWOOD ST,42.28633184,-71.08642318,"(42.28633184, -71.08642318)",2019-09-28,02:27:00
I192078327,616,Larceny,LARCENY THEFT OF BICYCLE,A1,61,,2019-09-28 03:10:00,2019,9,Saturday,3,Part One,LEGENDS WAY,42.36643546,-71.06135413,"(42.36643546, -71.06135413)",2019-09-28,03:10:00
I192078326,1402,Vandalism,VANDALISM,B2,603,,2019-09-28 02:18:00,2019,9,Saturday,2,Part Two,TREMONT ST,42.33380683,-71.10377843,"(42.33380683, -71.10377843)",2019-09-28,02:18:00
I192078324,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,A7,22,,2019-09-28 02:20:00,2019,9,Saturday,2,Part Three,LONDON ST,42.37476244,-71.0373121,"(42.37476244, -71.03731210)",2019-09-28,02:20:00
I192078324,3201,Property Lost,PROPERTY - LOST,A7,22,,2019-09-28 02:20:00,2019,9,Saturday,2,Part Three,LONDON ST,42.37476244,-71.0373121,"(42.37476244, -71.03731210)",2019-09-28,02:20:00
I192078323,1402,Vandalism,VANDALISM,C11,388,,2019-09-28 02:26:00,2019,9,Saturday,2,Part Two,DORCHESTER AVE,42.2783992,-71.06636305,"(42.27839920, -71.06636305)",2019-09-28,02:26:00
I192078322,413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,A1,109,,2019-09-28 01:37:00,2019,9,Saturday,1,Part One,HIGH ST,42.35661814,-71.05193863,"(42.35661814, -71.05193863)",2019-09-28,01:37:00
I192078321,3802,Motor Vehicle Accident Response,M/V ACCIDENT - PROPERTY  DAMAGE,E18,490,,2019-09-28 01:01:00,2019,9,Saturday,1,Part Three,AMERICAN LEGION HWY,42.27413021,-71.11674617,"(42.27413021, -71.11674617)",2019-09-28,01:01:00
I192078320,3301,Verbal Disputes,VERBAL DISPUTE,C11,337,,2019-09-28 02:15:43,2019,9,Saturday,2,Part Three,COLUMBIA RD,42.30645148,-71.07730382,"(42.30645148, -71.07730382)",2019-09-28,02:15:43
I192078319,3502,Missing Person Located,MISSING PERSON - LOCATED,B3,419,,2019-09-28 01:00:00,2019,9,Saturday,1,Part Three,FULLER ST,42.28072751,-71.07713631,"(42.28072751, -71.07713631)",2019-09-28,01:00:00
I192078319,3501,Missing Person Reported,MISSING PERSON,B3,419,,2019-09-28 01:00:00,2019,9,Saturday,1,Part Three,FULLER ST,42.28072751,-71.07713631,"(42.28072751, -71.07713631)",2019-09-28,01:00:00
I192078318,2405,Disorderly Conduct,DISORDERLY CONDUCT,C6,206,,2019-09-28 02:06:00,2019,9,Saturday,2,Part Two,SEAPORT BLVD,42.35311458,-71.04842121,"(42.35311458, -71.04842121)",2019-09-28,02:06:00
I192078317,361,Robbery,ROBBERY - OTHER,B3,432,,2019-09-28 02:27:00,2019,9,Saturday,2,Part One,LAURIAT ST,42.28845961,-71.08046188,"(42.28845961, -71.08046188)",2019-09-28,02:27:00
I192078316,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,D14,794,,2019-09-28 01:20:00,2019,9,Saturday,1,Part Three,PARK VALE AVE,42.35182446,-71.13313369,"(42.35182446, -71.13313369)",2019-09-28,01:20:00
I192078316,111,Homicide,"MURDER, NON-NEGLIGIENT MANSLAUGHTER",D14,794,,2019-09-28 01:20:00,2019,9,Saturday,1,Part One,PARK VALE AVE,42.35182446,-71.13313369,"(42.35182446, -71.13313369)",2019-09-28,01:20:00
I192078315,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,C6,206,,2019-09-28 01:55:00,2019,9,Saturday,1,Part Three,SEAPORT BLVD,42.35325379,-71.04872410000000,"(42.35325379, -71.04872410)",2019-09-28,01:55:00
I192078314,1402,Vandalism,VANDALISM,A7,31,,2019-09-27 19:30:00,2019,9,Friday,19,Part Two,ORLEANS ST,42.37193004,-71.03391909,"(42.37193004, -71.03391909)",2019-09-27,19:30:00
I192078311,3802,Motor Vehicle Accident Response,M/V ACCIDENT - PROPERTY  DAMAGE,C11,341,,2019-09-28 01:02:53,2019,9,Saturday,1,Part Three,HOMES AVE,42.30344073,-71.06674608,"(42.30344073, -71.06674608)",2019-09-28,01:02:53
I192078310,1402,Vandalism,VANDALISM,C6,204,,2019-09-27 09:00:00,2019,9,Friday,9,Part Two,CHANNEL CENTER ST,42.34556623,-71.05151508,"(42.34556623, -71.05151508)",2019-09-27,09:00:00
I192078309,413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,E13,576,,2019-09-28 01:18:00,2019,9,Saturday,1,Part One,AMORY ST,42.31532445,-71.10427615,"(42.31532445, -71.10427615)",2019-09-28,01:18:00
I192078308,560,Other Burglary,BURGLARY - OTHER - FORCE,D4,598,,2019-09-28 01:09:00,2019,9,Saturday,1,Part One,BELVIDERE ST,42.34624311,-71.08568046,"(42.34624311, -71.08568046)",2019-09-28,01:09:00
I192078306,3304,Assembly or Gathering Violations,NOISY PARTY/RADIO-NO ARREST,D14,800,,2019-09-27 23:28:00,2019,9,Friday,23,Part Three,PRATT ST,42.35501072,-71.12887911,"(42.35501072, -71.12887911)",2019-09-27,23:28:00
I192078304,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,A1,84,,2019-09-28 00:30:00,2019,9,Saturday,0,Part Three,PRINCE ST,42.36475392,-71.05469547,"(42.36475392, -71.05469547)",2019-09-28,00:30:00
I192078303,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,E13,640,,2019-09-28 00:54:00,2019,9,Saturday,0,Part Three,LAMARTINE ST,42.31494986,-71.10599486,"(42.31494986, -71.10599486)",2019-09-28,00:54:00
I192078302,3018,Medical Assistance,SICK/INJURED/MEDICAL - POLICE,A1,64,,2019-09-27 23:04:00,2019,9,Friday,23,Part Three,CHARLES ST,42.36192792,-71.07081974,"(42.36192792, -71.07081974)",2019-09-27,23:04:00
I192078300,3304,Assembly or Gathering Violations,NOISY PARTY/RADIO-NO ARREST,D14,750,,2019-09-28 01:11:00,2019,9,Saturday,1,Part Three,FOSTER ST,42.340474,-71.15952930000000,"(42.34047400, -71.15952930)",2019-09-28,01:11:00
I192078299,3301,Verbal Disputes,VERBAL DISPUTE,B2,605,,2019-09-28 00:42:00,2019,9,Saturday,0,Part Three,HILLSIDE ST,42.33164159,-71.10760789,"(42.33164159, -71.10760789)",2019-09-28,00:42:00
I192078297,802,Simple Assault,ASSAULT SIMPLE - BATTERY,B3,427,,2019-09-27 23:35:00,2019,9,Friday,23,Part Two,FESSENDEN ST,42.27855984,-71.09199697,"(42.27855984, -71.09199697)",2019-09-27,23:35:00
I192078297,3125,Warrant Arrests,WARRANT ARREST,B3,427,,2019-09-27 23:35:00,2019,9,Friday,23,Part Three,FESSENDEN ST,42.27855984,-71.09199697,"(42.27855984, -71.09199697)",2019-09-27,23:35:00
I192078295,3501,Missing Person Reported,MISSING PERSON,A7,7,,2019-09-26 06:00:00,2019,9,Thursday,6,Part Three,ASHLEY ST,42.38793519,-71.00470553,"(42.38793519, -71.00470553)",2019-09-26,06:00:00
I192078292,522,Residential Burglary,BURGLARY - RESIDENTIAL - NO FORCE,D14,776,,2019-09-27 18:00:00,2019,9,Friday,18,Part One,PRISCILLA RD,42.34488259,-71.15216614,"(42.34488259, -71.15216614)",2019-09-27,18:00:00
I192078291,802,Simple Assault,ASSAULT SIMPLE - BATTERY,C11,377,,2019-09-28 00:09:00,2019,9,Saturday,0,Part Two,BOUTWELL ST,42.29106908,-71.05234007,"(42.29106908, -71.05234007)",2019-09-28,00:09:00
I192078290,3802,Motor Vehicle Accident Response,M/V ACCIDENT - PROPERTY  DAMAGE,B2,601,,2019-09-27 23:33:00,2019,9,Friday,23,Part Three,TREMONT ST,42.33209622,-71.09860557,"(42.33209622, -71.09860557)",2019-09-27,23:33:00
I192078289,3115,Investigate Person,INVESTIGATE PERSON,A7,14,,2019-09-27 23:00:00,2019,9,Friday,23,Part Three,WORDSWORTH ST,42.38492212,-71.0174635,"(42.38492212, -71.01746350)",2019-09-27,23:00:00
I192078287,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,B2,585,,2019-09-27 23:46:00,2019,9,Friday,23,Part Three,HILLSIDE ST,42.33082647,-71.10436990000000,"(42.33082647, -71.10436990)",2019-09-27,23:46:00
I192078285,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,A1,120,,2019-09-27 22:31:00,2019,9,Friday,22,Part Three,PARK PLZ,42.35143483,-71.06969334,"(42.35143483, -71.06969334)",2019-09-27,22:31:00
I192078284,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,E13,647,,2019-09-27 23:14:00,2019,9,Friday,23,Part Three,GREEN ST,42.31074943,-71.10766243,"(42.31074943, -71.10766243)",2019-09-27,23:14:00
I192078283,3301,Verbal Disputes,VERBAL DISPUTE,C11,405,,2019-09-27 23:07:00,2019,9,Friday,23,Part Three,MOTHER JULIA RD,42.27470907,-71.06814319,"(42.27470907, -71.06814319)",2019-09-27,23:07:00
I192078281,3007,Medical Assistance,SUDDEN DEATH,A7,907,,2019-09-27 22:44:00,2019,9,Friday,22,Part Three,SUMNER ST,42.37026132,-71.04290048,"(42.37026132, -71.04290048)",2019-09-27,22:44:00
I192078280,301,Robbery,ROBBERY - STREET,A7,19,,2019-09-27 23:12:00,2019,9,Friday,23,Part One,SARATOGA ST,42.37864819,-71.03089238,"(42.37864819, -71.03089238)",2019-09-27,23:12:00
I192078277,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,A7,26,,2019-09-27 22:23:00,2019,9,Friday,22,Part Three,BORDER ST,42.37620267,-71.03979926,"(42.37620267, -71.03979926)",2019-09-27,22:23:00
I192078275,3803,Motor Vehicle Accident Response,M/V ACCIDENT - PERSONAL INJURY,, ,,2019-09-27 22:25:25,2019,9,Friday,22,Part Three,,42.28770115,-71.10671292,"(42.28770115, -71.10671292)",2019-09-27,22:25:25
I192078274,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,E18,520,,2019-09-27 22:55:00,2019,9,Friday,22,Part Three,HYDE PARK AVE,42.25767476,-71.12367146,"(42.25767476, -71.12367146)",2019-09-27,22:55:00
I192078273,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,C11,337,,2019-09-27 22:55:00,2019,9,Friday,22,Part Three,GENEVA AVE,42.30461251,-71.07296566,"(42.30461251, -71.07296566)",2019-09-27,22:55:00
I192078270,802,Simple Assault,ASSAULT SIMPLE - BATTERY,E13,582,,2019-09-27 22:50:00,2019,9,Friday,22,Part Two,CENTRE ST,42.32271736,-71.10488628,"(42.32271736, -71.10488628)",2019-09-27,22:50:00
I192078268,3115,Investigate Person,INVESTIGATE PERSON,E5,822,,2019-09-27 22:36:00,2019,9,Friday,22,Part Three,EDGEMERE RD,42.25867638,-71.15116479,"(42.25867638, -71.15116479)",2019-09-27,22:36:00
I192078266,3115,Investigate Person,INVESTIGATE PERSON,B3,418,,2019-09-27 20:39:00,2019,9,Friday,20,Part Three,MORTON ST,42.280612300000000,-71.08350146,"(42.28061230, -71.08350146)",2019-09-27,20:39:00
I192078265,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,D14,804,,2019-09-27 22:36:00,2019,9,Friday,22,Part Three,N BEACON ST,42.35413579,-71.14116513,"(42.35413579, -71.14116513)",2019-09-27,22:36:00
I192078263,801,Simple Assault,ASSAULT - SIMPLE,A1,64,,2019-09-27 21:51:00,2019,9,Friday,21,Part Two,CHARLES ST,42.36192792,-71.07081974,"(42.36192792, -71.07081974)",2019-09-27,21:51:00
I192078263,423,Aggravated Assault,ASSAULT - AGGRAVATED,A1,64,,2019-09-27 21:51:00,2019,9,Friday,21,Part One,CHARLES ST,42.36192792,-71.07081974,"(42.36192792, -71.07081974)",2019-09-27,21:51:00
I192078263,3125,Warrant Arrests,WARRANT ARREST,A1,64,,2019-09-27 21:51:00,2019,9,Friday,21,Part Three,CHARLES ST,42.36192792,-71.07081974,"(42.36192792, -71.07081974)",2019-09-27,21:51:00
I192078263,2403,Disorderly Conduct,DISTURBING THE PEACE,A1,64,,2019-09-27 21:51:00,2019,9,Friday,21,Part Two,CHARLES ST,42.36192792,-71.07081974,"(42.36192792, -71.07081974)",2019-09-27,21:51:00
I192078263,413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,A1,64,,2019-09-27 21:51:00,2019,9,Friday,21,Part One,CHARLES ST,42.36192792,-71.07081974,"(42.36192792, -71.07081974)",2019-09-27,21:51:00
I192078262,3803,Motor Vehicle Accident Response,M/V ACCIDENT - PERSONAL INJURY,B2,261,,2019-09-27 21:43:00,2019,9,Friday,21,Part Three,BROOKFORD ST,42.31839897,-71.07530497,"(42.31839897, -71.07530497)",2019-09-27,21:43:00
I192078260,3301,Verbal Disputes,VERBAL DISPUTE,D14,785,,2019-09-27 21:33:00,2019,9,Friday,21,Part Three,RANSOM RD,42.34305189,-71.14524866,"(42.34305189, -71.14524866)",2019-09-27,21:33:00
I192078259,802,Simple Assault,ASSAULT SIMPLE - BATTERY,A7,27,,2019-09-27 21:00:00,2019,9,Friday,21,Part Two,MAVERICK ST,42.37029336,-71.03925861,"(42.37029336, -71.03925861)",2019-09-27,21:00:00
I192078258,3207,Property Found,PROPERTY - FOUND,D14,820,,2019-09-27 20:50:00,2019,9,Friday,20,Part Three,CAMBRIDGE ST,42.357848600000000,-71.12642786,"(42.35784860, -71.12642786)",2019-09-27,20:50:00
I192078256,724,Auto Theft,AUTO THEFT,C11,254,,2019-09-27 21:30:00,2019,9,Friday,21,Part One,DORCHESTER AVE,42.30782846,-71.05837474,"(42.30782846, -71.05837474)",2019-09-27,21:30:00
I192078255,3301,Verbal Disputes,VERBAL DISPUTE,A7,17,,2019-09-27 21:56:00,2019,9,Friday,21,Part Three,SHELBY ST,42.38090412,-71.02795572,"(42.38090412, -71.02795572)",2019-09-27,21:56:00
I192078254,3115,Investigate Person,INVESTIGATE PERSON,B3,467,,2019-09-27 06:11:00,2019,9,Friday,6,Part Three,WELLINGTON HILL ST,42.28429433,-71.09549111,"(42.28429433, -71.09549111)",2019-09-27,06:11:00
I192078253,3115,Investigate Person,INVESTIGATE PERSON,A1,84,,2019-09-27 19:00:00,2019,9,Friday,19,Part Three,N BENNET ST,42.36524662,-71.05416027,"(42.36524662, -71.05416027)",2019-09-27,19:00:00
I192078252,619,Larceny,LARCENY ALL OTHERS,E5,822,,2019-09-23 14:30:00,2019,9,Monday,14,Part One,EDGEMERE RD,42.25867638,-71.15116479,"(42.25867638, -71.15116479)",2019-09-23,14:30:00
I192078251,1842,Drug Violation,"DRUGS - POSS CLASS A - HEROIN, ETC. ",D14,790,,2019-09-27 21:14:00,2019,9,Friday,21,Part Two,ORKNEY RD,42.33735844,-71.14815254,"(42.33735844, -71.14815254)",2019-09-27,21:14:00
I192078250,3115,Investigate Person,INVESTIGATE PERSON,E13,582,,2019-09-27 20:57:00,2019,9,Friday,20,Part Three,CREIGHTON ST,42.32276657,-71.10838774,"(42.32276657, -71.10838774)",2019-09-27,20:57:00
I192078249,3410,Towed,TOWED MOTOR VEHICLE,C11,247,,2019-09-27 20:17:51,2019,9,Friday,20,Part Three,TREADWAY RD,42.31370929,-71.05824482,"(42.31370929, -71.05824482)",2019-09-27,20:17:51
I192078248,617,Larceny,LARCENY THEFT FROM BUILDING,E13,644,,2019-09-27 15:00:00,2019,9,Friday,15,Part One,ALDWORTH ST,42.30986184,-71.11888379,"(42.30986184, -71.11888379)",2019-09-27,15:00:00
I192078247,3115,Investigate Person,INVESTIGATE PERSON,B3,432,,2019-09-27 21:05:00,2019,9,Friday,21,Part Three,BALLOU AVE,42.28396082,-71.08397886,"(42.28396082, -71.08397886)",2019-09-27,21:05:00
I192078246,3301,Verbal Disputes,VERBAL DISPUTE,B3,427,,2019-09-27 20:38:00,2019,9,Friday,20,Part Three,EVELYN ST,42.27934055,-71.09130505,"(42.27934055, -71.09130505)",2019-09-27,20:38:00
I192078245,560,Other Burglary,BURGLARY - OTHER - FORCE,A7,27,,2019-09-27 21:20:00,2019,9,Friday,21,Part One,LONDON ST,42.36981561,-71.04187678,"(42.36981561, -71.04187678)",2019-09-27,21:20:00
I192078245,2405,Disorderly Conduct,DISORDERLY CONDUCT,A7,27,,2019-09-27 21:20:00,2019,9,Friday,21,Part Two,LONDON ST,42.36981561,-71.04187678,"(42.36981561, -71.04187678)",2019-09-27,21:20:00
I192078245,802,Simple Assault,ASSAULT SIMPLE - BATTERY,A7,27,,2019-09-27 21:20:00,2019,9,Friday,21,Part Two,LONDON ST,42.36981561,-71.04187678,"(42.36981561, -71.04187678)",2019-09-27,21:20:00
I192078244,2610,Other,TRESPASSING,B3,446,,2019-09-27 20:33:00,2019,9,Friday,20,Part Two,RADCLIFFE ST,42.29837812,-71.07814592,"(42.29837812, -71.07814592)",2019-09-27,20:33:00
I192078241,802,Simple Assault,ASSAULT SIMPLE - BATTERY,C6,214,,2019-09-27 19:25:00,2019,9,Friday,19,Part Two,W BROADWAY,42.33731438,-71.04852327,"(42.33731438, -71.04852327)",2019-09-27,19:25:00
I192078240,613,Larceny,LARCENY SHOPLIFTING,D4,143,,2019-09-27 20:52:00,2019,9,Friday,20,Part One,BOYLSTON ST,42.34862382,-71.08277637,"(42.34862382, -71.08277637)",2019-09-27,20:52:00
I192078240,2610,Other,TRESPASSING,D4,143,,2019-09-27 20:52:00,2019,9,Friday,20,Part Two,BOYLSTON ST,42.34862382,-71.08277637,"(42.34862382, -71.08277637)",2019-09-27,20:52:00
I192078238,3811,Motor Vehicle Accident Response,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY,D14,793,,2019-09-27 20:13:00,2019,9,Friday,20,Part Three,SCOTTFIELD RD,42.34751259,-71.13689285,"(42.34751259, -71.13689285)",2019-09-27,20:13:00
I192078237,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,E5,663,,2019-09-27 19:34:00,2019,9,Friday,19,Part Three,WALTER ST,42.29379688,-71.13056627,"(42.29379688, -71.13056627)",2019-09-27,19:34:00
I192078236,1842,Drug Violation,"DRUGS - POSS CLASS A - HEROIN, ETC. ",B2,279,,2019-09-27 00:47:00,2019,9,Friday,0,Part Two,HARRISON AVE,42.32929812,-71.08248425,"(42.32929812, -71.08248425)",2019-09-27,00:47:00
I192078234,3410,Towed,TOWED MOTOR VEHICLE,D4,130,,2019-09-27 17:05:00,2019,9,Friday,17,Part Three,HUNTINGTON AVE,42.34852918,-71.07805107,"(42.34852918, -71.07805107)",2019-09-27,17:05:00
I192078233,1841,Drug Violation,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,B2,282,,2019-09-27 21:04:00,2019,9,Friday,21,Part Two,WASHINGTON ST,42.32866284,-71.08563401,"(42.32866284, -71.08563401)",2019-09-27,21:04:00
I192078232,1810,Drug Violation,DRUGS - SALE / MANUFACTURING,B2,282,,2019-09-27 00:01:00,2019,9,Friday,0,Part Two,WASHINGTON ST,42.32866284,-71.08563401,"(42.32866284, -71.08563401)",2019-09-27,00:01:00
I192078231,802,Simple Assault,ASSAULT SIMPLE - BATTERY,B3,417,,2019-09-27 21:03:00,2019,9,Friday,21,Part Two,ARMANDINE ST,42.28431486,-71.07410838,"(42.28431486, -71.07410838)",2019-09-27,21:03:00
I192078230,3201,Property Lost,PROPERTY - LOST,B2,329,,2019-09-27 16:30:00,2019,9,Friday,16,Part Three,WASHINGTON ST,42.30576686,-71.08097517,"(42.30576686, -71.08097517)",2019-09-27,16:30:00
I192078228,1810,Drug Violation,DRUGS - SALE / MANUFACTURING,C11,257,,2019-09-27 21:02:00,2019,9,Friday,21,Part Two,HANCOCK ST,42.310434,-71.0613401,"(42.31043400, -71.06134010)",2019-09-27,21:02:00
I192078227,617,Larceny,LARCENY THEFT FROM BUILDING,D14,800,,2019-09-27 15:00:00,2019,9,Friday,15,Part One,GARDNER ST,42.35361371,-71.12967302,"(42.35361371, -71.12967302)",2019-09-27,15:00:00
I192078226,3301,Verbal Disputes,VERBAL DISPUTE,B3,455,,2019-09-27 19:51:00,2019,9,Friday,19,Part Three,RADCLIFFE ST,42.30020194,-71.07835353,"(42.30020194, -71.07835353)",2019-09-27,19:51:00
I192078225,1842,Drug Violation,"DRUGS - POSS CLASS A - HEROIN, ETC. ",C6,172,,2019-09-27 18:32:00,2019,9,Friday,18,Part Two,BRADSTON ST,42.332354000000000,-71.07138696,"(42.33235400, -71.07138696)",2019-09-27,18:32:00
I192078224,613,Larceny,LARCENY SHOPLIFTING,A1,93,,2019-09-27 19:32:00,2019,9,Friday,19,Part One,FANEUIL HALL SQ,42.36020464,-71.05620816,"(42.36020464, -71.05620816)",2019-09-27,19:32:00
I192078223,3410,Towed,TOWED MOTOR VEHICLE,B3,464,,2019-09-27 20:23:00,2019,9,Friday,20,Part Three,BLUE HILL AVE,42.29171816,-71.08911807,"(42.29171816, -71.08911807)",2019-09-27,20:23:00
